,Days,S,I,R
78,78,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",13,
79,79,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",13,
80,80,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",14,
81,81,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",17,
82,82,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",18,
83,83,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",18,
84,84,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",19,
85,85,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",22,
86,86,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",24,
87,87,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",29,
88,88,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",29,
89,89,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",32,
90,90,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",32,
91,91,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",40,
92,92,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",41,
93,93,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",44,
94,94,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",44,
95,95,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",46,
96,96,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",46,
97,97,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",47,
98,98,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",50,
99,99,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",54,
100,100,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",54,
101,101,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",55,
102,102,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",58,
103,103,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",61,
