,Days,S,I,R
78,78,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
79,79,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
80,80,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
81,81,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
82,82,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
83,83,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
84,84,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
85,85,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
86,86,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
87,87,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
88,88,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
89,89,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
90,90,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
91,91,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
92,92,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
93,93,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
94,94,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
95,95,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
96,96,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
97,97,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
98,98,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
99,99,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
100,100,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
101,101,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
102,102,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
103,103,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
