,Days,S,I,R
77,77,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
78,78,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
79,79,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
80,80,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
81,81,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
82,82,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
83,83,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
84,84,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
85,85,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
86,86,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",1,
87,87,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",1,
88,88,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",1,
89,89,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",1,
90,90,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",1,
91,91,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",1,
92,92,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",1,
93,93,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",2,
94,94,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",2,
95,95,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",2,
96,96,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",2,
97,97,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",2,
98,98,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",2,
99,99,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",2,
100,100,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",2,
101,101,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",2,
102,102,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",2,
