,Days,S,I,R
77,77,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",8,
78,78,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",9,
79,79,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",10,
80,80,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",10,
81,81,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",11,
82,82,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",12,
83,83,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",15,
84,84,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",17,
85,85,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",23,
86,86,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",28,
87,87,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",33,
88,88,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",36,
89,89,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",42,
90,90,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",53,
91,91,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",53,
92,92,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",55,
93,93,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",73,
94,94,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",78,
95,95,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",83,
96,96,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",91,
97,97,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",109,
98,98,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",130,
99,99,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",130,
100,100,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",155,
101,101,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",175,
102,102,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",193,
