,Days,S,I,R
77,77,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",12,
78,78,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",12,
79,79,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",12,
80,80,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",12,
81,81,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",12,
82,82,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",12,
83,83,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",20,
84,84,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",20,
85,85,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",20,
86,86,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",20,
87,87,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",20,
88,88,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",20,
89,89,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",20,
90,90,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",20,
91,91,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",20,
92,92,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",21,
93,93,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",21,
94,94,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",33,
95,95,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",35,
96,96,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",35,
97,97,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",38,
98,98,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",39,
99,99,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",42,
100,100,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",43,
101,101,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",43,
102,102,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",45,
