,Days,S,I,R
77,77,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",26,
78,78,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",28,
79,79,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",29,
80,80,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",30,
81,81,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",30,
82,82,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",30,
83,83,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",33,
84,84,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",37,
85,85,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",39,
86,86,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",42,
87,87,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",43,
88,88,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",45,
89,89,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",46,
90,90,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",46,
91,91,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",50,
92,92,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",56,
93,93,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",63,
94,94,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",64,
95,95,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",66,
96,96,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",70,
97,97,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",71,
98,98,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",72,
99,99,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",72,
100,100,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",74,
101,101,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",77,
102,102,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",80,
