,Days,S,I,R
91,91,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",209,
92,92,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",224,
93,93,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",234,
94,94,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",243,
95,95,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",266,
96,96,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",268,
97,97,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",288,
98,98,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",298,
99,99,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",305,
100,100,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",307,
101,101,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",318,
102,102,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",319,
103,103,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",325,
104,104,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",333,
105,105,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",335,
106,106,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",336,
107,107,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",353,
108,108,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",360,
109,109,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",376,
110,110,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",381,
111,111,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",385,
112,112,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",396,
113,113,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",396,
114,114,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",429,
115,115,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",436,
