,Days,S,I,R
78,78,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
79,79,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
80,80,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
81,81,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
82,82,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
83,83,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
84,84,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
85,85,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
86,86,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
87,87,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
88,88,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
89,89,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
90,90,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
91,91,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
92,92,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
93,93,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
94,94,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
95,95,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
96,96,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
97,97,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
98,98,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
99,99,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
100,100,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
101,101,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
102,102,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
103,103,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
