,Days,S,I,R
77,77,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",6,
78,78,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",6,
79,79,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",6,
80,80,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",6,
81,81,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",6,
82,82,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",7,
83,83,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",7,
84,84,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",7,
85,85,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",7,
86,86,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",7,
87,87,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",7,
88,88,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",7,
89,89,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",7,
90,90,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",7,
91,91,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",7,
92,92,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",7,
93,93,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",11,
94,94,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",13,
95,95,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",15,
96,96,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",17,
97,97,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",17,
98,98,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",19,
99,99,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",26,
100,100,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",26,
101,101,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",26,
102,102,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",26,
