,Days,S,I,R
78,78,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
79,79,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
80,80,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
81,81,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
82,82,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
83,83,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
84,84,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
85,85,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
86,86,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
87,87,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
88,88,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
89,89,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
90,90,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
91,91,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
92,92,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
93,93,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
94,94,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
95,95,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
96,96,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
97,97,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
98,98,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
99,99,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
100,100,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
101,101,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
102,102,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
103,103,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
