,Days,S,I,R
77,77,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",3,
78,78,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",3,
79,79,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",3,
80,80,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",3,
81,81,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",3,
82,82,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",3,
83,83,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",3,
84,84,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",3,
85,85,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",3,
86,86,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",3,
87,87,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",3,
88,88,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",3,
89,89,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",3,
90,90,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",4,
91,91,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",5,
92,92,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",5,
93,93,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",5,
94,94,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",5,
95,95,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",5,
96,96,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",5,
97,97,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",5,
98,98,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",5,
99,99,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",5,
100,100,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",5,
101,101,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",6,
102,102,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",6,
