,Days,S,I,R
77,77,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",3,
78,78,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",4,
79,79,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",4,
80,80,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",4,
81,81,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",4,
82,82,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",4,
83,83,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",4,
84,84,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",4,
85,85,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",5,
86,86,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",6,
87,87,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",6,
88,88,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",6,
89,89,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",6,
90,90,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",7,
91,91,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",9,
92,92,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",11,
93,93,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",11,
94,94,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",11,
95,95,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",11,
96,96,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",11,
97,97,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",11,
98,98,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",12,
99,99,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",13,
100,100,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",13,
101,101,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",14,
102,102,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",14,
