,Days,S,I,R
77,77,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",7,
78,78,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",10,
79,79,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",10,
80,80,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",11,
81,81,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",11,
82,82,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",11,
83,83,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",12,
84,84,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",13,
85,85,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",17,
86,86,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",18,
87,87,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",19,
88,88,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",20,
89,89,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",20,
90,90,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",21,
91,91,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",23,
92,92,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",25,
93,93,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",27,
94,94,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",31,
95,95,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",32,
96,96,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",33,
97,97,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",33,
98,98,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",35,
99,99,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",36,
100,100,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",36,
101,101,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",38,
102,102,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",41,
