,Days,S,I,R
78,78,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
79,79,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
80,80,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
81,81,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
82,82,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
83,83,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
84,84,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
85,85,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
86,86,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
87,87,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
88,88,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
89,89,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
90,90,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
91,91,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
92,92,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
93,93,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
94,94,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
95,95,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
96,96,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
97,97,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
98,98,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
99,99,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
100,100,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
101,101,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
102,102,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
103,103,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
