,Days,S,I,R
77,77,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",7,
78,78,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",8,
79,79,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",8,
80,80,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",8,
81,81,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",8,
82,82,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",8,
83,83,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",11,
84,84,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",11,
85,85,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",11,
86,86,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",14,
87,87,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",15,
88,88,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",15,
89,89,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",15,
90,90,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",17,
91,91,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",17,
92,92,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",18,
93,93,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",18,
94,94,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",18,
95,95,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",19,
96,96,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",19,
97,97,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",19,
98,98,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",20,
99,99,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",20,
100,100,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",21,
101,101,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",22,
102,102,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",23,
