,Days,S,I,R
75,75,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",33,
76,76,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",33,
77,77,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",30,
78,78,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",31,
79,79,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",32,
80,80,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",32,
81,81,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",32,
82,82,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",32,
83,83,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",33,
84,84,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",35,
85,85,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",36,
86,86,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",37,
87,87,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",43,
88,88,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",43,
89,89,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",45,
90,90,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",46,
91,91,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",48,
92,92,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",51,
93,93,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",54,
94,94,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",54,
95,95,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",55,
96,96,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",56,
97,97,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",57,
98,98,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",64,
99,99,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",67,
