,Days,S,I,R
75,75,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",75,
76,76,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",83,
77,77,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",87,
78,78,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",93,
79,79,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",100,
80,80,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",101,
81,81,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",101,
82,82,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",104,
83,83,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",110,
84,84,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",112,
85,85,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",129,
86,86,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",137,
87,87,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",139,
88,88,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",149,
89,89,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",163,
90,90,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",171,
91,91,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",179,
92,92,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",186,
93,93,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",190,
94,94,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",195,
95,95,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",201,
96,96,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",205,
97,97,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",211,
98,98,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",228,
99,99,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",240,
