,Days,S,I,R
78,78,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",3,
79,79,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",3,
80,80,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",3,
81,81,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",3,
82,82,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",3,
83,83,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",3,
84,84,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",4,
85,85,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",4,
86,86,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",4,
87,87,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",5,
88,88,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",5,
89,89,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",5,
90,90,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",5,
91,91,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",5,
92,92,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",5,
93,93,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",5,
94,94,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",5,
95,95,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",5,
96,96,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",5,
97,97,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",5,
98,98,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",5,
99,99,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",5,
100,100,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
101,101,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
102,102,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
103,103,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
