,Days,S,I,R
77,77,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",55,
78,78,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",59,
79,79,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",59,
80,80,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",60,
81,81,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",60,
82,82,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",60,
83,83,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",64,
84,84,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",69,
85,85,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",70,
86,86,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",71,
87,87,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",72,
88,88,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",73,
89,89,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",73,
90,90,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",75,
91,91,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",75,
92,92,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",76,
93,93,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",79,
94,94,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",103,
95,95,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",106,
96,96,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",108,
97,97,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",113,
98,98,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",119,
99,99,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",122,
100,100,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",123,
101,101,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",124,
102,102,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",125,
