,Days,S,I,R
77,77,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
78,78,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
79,79,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
80,80,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
81,81,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
82,82,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
83,83,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
84,84,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
85,85,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
86,86,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
87,87,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",1,
88,88,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",1,
89,89,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",1,
90,90,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",1,
91,91,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",1,
92,92,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",1,
93,93,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",2,
94,94,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",2,
95,95,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",2,
96,96,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",2,
97,97,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",2,
98,98,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",2,
99,99,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",2,
100,100,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",2,
101,101,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",2,
102,102,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",2,
