,Days,S,I,R
78,78,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
79,79,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
80,80,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
81,81,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
82,82,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
83,83,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
84,84,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
85,85,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
86,86,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
87,87,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
88,88,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
89,89,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
90,90,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",1,
91,91,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",1,
92,92,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",1,
93,93,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",1,
94,94,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",1,
95,95,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",1,
96,96,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",1,
97,97,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",1,
98,98,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",1,
99,99,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",1,
100,100,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",1,
101,101,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",1,
102,102,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",1,
103,103,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",1,
