,Days,S,I,R
78,78,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
79,79,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
80,80,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
81,81,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
82,82,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
83,83,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
84,84,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
85,85,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
86,86,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
87,87,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
88,88,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
89,89,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
90,90,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
91,91,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
92,92,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
93,93,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
94,94,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
95,95,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
96,96,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
97,97,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
98,98,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
99,99,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
100,100,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
101,101,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
102,102,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",1,
103,103,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",2,
