,Days,S,I,R
78,78,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",1,
79,79,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",1,
80,80,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",3,
81,81,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",3,
82,82,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",3,
83,83,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",5,
84,84,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",6,
85,85,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",6,
86,86,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",6,
87,87,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",7,
88,88,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",7,
89,89,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",10,
90,90,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",10,
91,91,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",11,
92,92,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",14,
93,93,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",16,
94,94,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",17,
95,95,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",18,
96,96,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",25,
97,97,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",35,
98,98,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",40,
99,99,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",45,
100,100,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",51,
101,101,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",57,
102,102,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",61,
103,103,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",64,
