,Days,S,I,R
78,78,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",2,
79,79,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",2,
80,80,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",2,
81,81,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",2,
82,82,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",2,
83,83,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",2,
84,84,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",2,
85,85,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",2,
86,86,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",2,
87,87,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",2,
88,88,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",2,
89,89,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",2,
90,90,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",2,
91,91,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",2,
92,92,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",3,
93,93,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",3,
94,94,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",3,
95,95,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",3,
96,96,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",3,
97,97,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",4,
98,98,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",5,
99,99,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",6,
100,100,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",6,
101,101,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",7,
102,102,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",7,
103,103,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",9,
