,Days,S,I,R
78,78,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
79,79,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
80,80,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
81,81,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
82,82,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
83,83,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
84,84,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
85,85,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
86,86,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
87,87,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
88,88,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
89,89,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
90,90,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
91,91,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
92,92,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
93,93,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
94,94,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
95,95,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
96,96,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
97,97,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
98,98,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
99,99,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
100,100,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
101,101,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
102,102,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
103,103,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
