,Days,S,I,R
75,75,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",42,
76,76,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",45,
77,77,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",49,
78,78,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",53,
79,79,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",59,
80,80,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",59,
81,81,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",59,
82,82,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",66,
83,83,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",70,
84,84,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",75,
85,85,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",79,
86,86,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",83,
87,87,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",89,
88,88,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",96,
89,89,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",101,
90,90,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",113,
91,91,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",122,
92,92,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",125,
93,93,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",129,
94,94,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",131,
95,95,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",131,
96,96,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",139,
97,97,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",146,
98,98,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",152,
99,99,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",155,
