,Days,S,I,R
77,77,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",2,
78,78,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",2,
79,79,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",2,
80,80,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",2,
81,81,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",2,
82,82,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",2,
83,83,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",2,
84,84,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",2,
85,85,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",2,
86,86,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",2,
87,87,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",2,
88,88,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",2,
89,89,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",2,
90,90,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",2,
91,91,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",3,
92,92,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",3,
93,93,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",3,
94,94,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",3,
95,95,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",3,
96,96,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",3,
97,97,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",3,
98,98,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",3,
99,99,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",3,
100,100,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",3,
101,101,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",3,
102,102,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",3,
