,Days,S,I,R
77,77,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",7,
78,78,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",9,
79,79,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",9,
80,80,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",11,
81,81,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",11,
82,82,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",11,
83,83,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",11,
84,84,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",11,
85,85,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",11,
86,86,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",11,
87,87,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",11,
88,88,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",12,
89,89,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",12,
90,90,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",15,
91,91,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",16,
92,92,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",16,
93,93,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",19,
94,94,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",19,
95,95,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",19,
96,96,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",19,
97,97,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",24,
98,98,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",24,
99,99,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",25,
100,100,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",25,
101,101,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",26,
102,102,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",29,
