,Days,S,I,R
77,77,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",4,
78,78,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",4,
79,79,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",4,
80,80,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",6,
81,81,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",7,
82,82,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",7,
83,83,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",8,
84,84,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",9,
85,85,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",9,
86,86,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",9,
87,87,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",9,
88,88,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",9,
89,89,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",9,
90,90,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",10,
91,91,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",11,
92,92,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",11,
93,93,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",13,
94,94,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",13,
95,95,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",13,
96,96,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",14,
97,97,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",14,
98,98,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",15,
99,99,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",15,
100,100,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",15,
101,101,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",15,
102,102,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",15,
