,Days,S,I,R
75,75,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",65,
76,76,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",67,
77,77,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",67,
78,78,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",70,
79,79,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",77,
80,80,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",78,
81,81,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",82,
82,82,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",93,
83,83,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",100,
84,84,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",113,
85,85,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",115,
86,86,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",121,
87,87,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",121,
88,88,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",130,
89,89,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",139,
90,90,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",142,
91,91,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",146,
92,92,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",153,
93,93,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",158,
94,94,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",166,
95,95,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",166,
96,96,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",173,
97,97,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",181,
98,98,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",188,
99,99,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",196,
