,Days,S,I,R
77,77,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",28,
78,78,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",31,
79,79,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",32,
80,80,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",32,
81,81,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",35,
82,82,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",35,
83,83,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",35,
84,84,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",37,
85,85,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",39,
86,86,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",40,
87,87,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",43,
88,88,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",44,
89,89,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",46,
90,90,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",48,
91,91,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",49,
92,92,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",52,
93,93,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",62,
94,94,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",70,
95,95,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",80,
96,96,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",87,
97,97,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",88,
98,98,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",97,
99,99,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",102,
100,100,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",109,
101,101,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",125,
102,102,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",136,
