,Days,S,I,R
77,77,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",10,
78,78,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",13,
79,79,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",16,
80,80,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",16,
81,81,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",16,
82,82,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",16,
83,83,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",18,
84,84,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",18,
85,85,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",18,
86,86,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",19,
87,87,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",19,
88,88,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",19,
89,89,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",20,
90,90,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",20,
91,91,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",20,
92,92,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",20,
93,93,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",20,
94,94,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",21,
95,95,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",21,
96,96,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",21,
97,97,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",22,
98,98,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",22,
99,99,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",22,
100,100,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",25,
101,101,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",25,
102,102,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",27,
