,Days,S,I,R
78,78,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
79,79,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
80,80,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
81,81,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
82,82,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
83,83,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
84,84,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
85,85,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
86,86,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
87,87,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
88,88,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
89,89,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
90,90,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
91,91,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
92,92,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
93,93,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
94,94,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
95,95,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
96,96,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
97,97,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
98,98,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
99,99,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
100,100,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
101,101,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
102,102,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
103,103,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
