,Days,S,I,R
77,77,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",1,
78,78,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",1,
79,79,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",1,
80,80,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",1,
81,81,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",1,
82,82,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",1,
83,83,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",1,
84,84,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",1,
85,85,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",1,
86,86,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",1,
87,87,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",1,
88,88,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",1,
89,89,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",1,
90,90,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",1,
91,91,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",1,
92,92,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",1,
93,93,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",1,
94,94,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",1,
95,95,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",1,
96,96,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",1,
97,97,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",1,
98,98,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",1,
99,99,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",1,
100,100,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",1,
101,101,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",1,
102,102,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",1,
