,Days,S,I,R
77,77,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",2,
78,78,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",4,
79,79,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",5,
80,80,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",5,
81,81,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",6,
82,82,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",6,
83,83,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",7,
84,84,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",10,
85,85,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",10,
86,86,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",10,
87,87,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",10,
88,88,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",11,
89,89,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",12,
90,90,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",12,
91,91,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",15,
92,92,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",15,
93,93,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",15,
94,94,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",15,
95,95,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",15,
96,96,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",15,
97,97,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",15,
98,98,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",15,
99,99,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",15,
100,100,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",15,
101,101,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",16,
102,102,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",19,
