,Days,S,I,R
78,78,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
79,79,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
80,80,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
81,81,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
82,82,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
83,83,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
84,84,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
85,85,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
86,86,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
87,87,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
88,88,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
89,89,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
90,90,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
91,91,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
92,92,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
93,93,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
94,94,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",1,
95,95,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",2,
96,96,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",2,
97,97,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",2,
98,98,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",2,
99,99,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",2,
100,100,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",2,
101,101,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",2,
102,102,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",2,
103,103,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",3,
