,Days,S,I,R
78,78,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
79,79,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
80,80,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
81,81,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
82,82,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
83,83,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
84,84,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
85,85,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
86,86,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
87,87,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
88,88,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
89,89,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
90,90,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
91,91,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
92,92,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
93,93,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
94,94,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
95,95,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
96,96,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
97,97,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
98,98,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
99,99,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
100,100,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
101,101,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
102,102,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
103,103,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
