,Days,S,I,R
77,77,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",46,
78,78,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",54,
79,79,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",62,
80,80,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",63,
81,81,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",65,
82,82,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",66,
83,83,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",71,
84,84,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",73,
85,85,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",72,
86,86,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",76,
87,87,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",81,
88,88,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",81,
89,89,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",81,
90,90,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",83,
91,91,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",86,
92,92,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",87,
93,93,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",93,
94,94,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",93,
95,95,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",93,
96,96,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",95,
97,97,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",97,
98,98,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",101,
99,99,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",105,
100,100,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",115,
101,101,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",115,
102,102,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",121,
