,Days,S,I,R
75,75,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",1956,
76,76,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",2141,
77,77,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",2290,
78,78,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",2415,
79,79,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",2600,
80,80,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",2742,
81,81,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",2887,
82,82,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",3012,
83,83,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",3063,
84,84,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",3204,
85,85,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",3320,
86,86,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",3518,
87,87,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",3624,
88,88,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",3889,
89,89,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",4052,
90,90,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",4176,
91,91,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",4263,
92,92,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",4263,
93,93,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",4537,
94,94,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",4727,
95,95,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",4796,
96,96,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",4926,
97,97,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",5080,
98,98,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",5295,
99,99,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",5530,
