,Days,S,I,R
75,75,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",42,
76,76,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",46,
77,77,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",51,
78,78,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",56,
79,79,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",58,
80,80,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",62,
81,81,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",70,
82,82,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",73,
83,83,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",91,
84,84,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",108,
85,85,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",179,
86,86,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",191,
87,87,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",193,
88,88,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",199,
89,89,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",203,
90,90,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",207,
91,91,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",224,
92,92,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",234,
93,93,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",244,
94,94,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",247,
95,95,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",248,
96,96,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",256,
97,97,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",269,
98,98,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",299,
99,99,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",305,
