,Days,S,I,R
77,77,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",14,
78,78,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",14,
79,79,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",15,
80,80,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",16,
81,81,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",18,
82,82,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",19,
83,83,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",20,
84,84,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",20,
85,85,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",20,
86,86,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",21,
87,87,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",22,
88,88,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",22,
89,89,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",22,
90,90,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",22,
91,91,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",22,
92,92,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",23,
93,93,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",23,
94,94,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",25,
95,95,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",26,
96,96,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",26,
97,97,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",26,
98,98,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",26,
99,99,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",27,
100,100,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",27,
101,101,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",27,
102,102,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",29,
