,Days,S,I,R
78,78,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
79,79,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
80,80,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
81,81,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
82,82,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
83,83,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
84,84,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
85,85,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
86,86,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
87,87,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
88,88,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
89,89,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
90,90,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
91,91,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
92,92,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
93,93,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
94,94,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",1,
95,95,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",1,
96,96,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",1,
97,97,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",1,
98,98,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",1,
99,99,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",1,
100,100,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",1,
101,101,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",1,
102,102,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",1,
103,103,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",1,
