,Days,S,I,R
75,75,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",36,
76,76,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",44,
77,77,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",51,
78,78,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",57,
79,79,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",60,
80,80,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",62,
81,81,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",63,
82,82,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",65,
83,83,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",68,
84,84,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",69,
85,85,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",80,
86,86,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",83,
87,87,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",89,
88,88,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",93,
89,89,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",93,
90,90,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",96,
91,91,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",99,
92,92,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",100,
93,93,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",104,
94,94,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",110,
95,95,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",110,
96,96,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",110,
97,97,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",115,
98,98,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",120,
99,99,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",123,
