,Days,S,I,R
77,77,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",1,
78,78,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",2,
79,79,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",2,
80,80,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",2,
81,81,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",5,
82,82,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",5,
83,83,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",5,
84,84,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",5,
85,85,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",5,
86,86,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",5,
87,87,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",5,
88,88,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",5,
89,89,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",6,
90,90,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",6,
91,91,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",6,
92,92,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",6,
93,93,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",7,
94,94,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",7,
95,95,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",7,
96,96,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",7,
97,97,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",7,
98,98,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",7,
99,99,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",7,
100,100,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",7,
101,101,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",7,
102,102,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",7,
