,Days,S,I,R
77,77,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",36,
78,78,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",39,
79,79,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",57,
80,80,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",79,
81,81,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",81,
82,82,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",87,
83,83,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",95,
84,84,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",101,
85,85,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",119,
86,86,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",214,
87,87,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",233,
88,88,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",236,
89,89,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",252,
90,90,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",264,
91,91,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",318,
92,92,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",346,
93,93,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",370,
94,94,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",371,
95,95,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",371,
96,96,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",383,
97,97,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",406,
98,98,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",411,
99,99,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",426,
100,100,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",456,
101,101,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",470,
102,102,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",478,
