,Days,S,I,R
78,78,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",3,
79,79,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",3,
80,80,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",4,
81,81,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",4,
82,82,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",4,
83,83,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",4,
84,84,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",4,
85,85,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",4,
86,86,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",4,
87,87,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",4,
88,88,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",4,
89,89,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",4,
90,90,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",4,
91,91,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",4,
92,92,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",4,
93,93,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",4,
94,94,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",4,
95,95,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",4,
96,96,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",4,
97,97,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",4,
98,98,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",4,
99,99,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",4,
100,100,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",4,
101,101,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",4,
102,102,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",4,
103,103,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",4,
