,Days,S,I,R
77,77,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",5,
78,78,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",5,
79,79,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",5,
80,80,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",6,
81,81,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",6,
82,82,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",6,
83,83,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",7,
84,84,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",7,
85,85,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",7,
86,86,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",7,
87,87,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",7,
88,88,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",7,
89,89,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",7,
90,90,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",7,
91,91,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",8,
92,92,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",8,
93,93,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",8,
94,94,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",9,
95,95,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",9,
96,96,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",9,
97,97,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",9,
98,98,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",9,
99,99,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",11,
100,100,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",13,
101,101,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",15,
102,102,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",15,
