,Days,S,I,R
75,75,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",132,
76,76,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",144,
77,77,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",168,
78,78,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",191,
79,79,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",211,
80,80,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",230,
81,81,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",253,
82,82,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",267,
83,83,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",284,
84,84,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",322,
85,85,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",344,
86,86,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",370,
87,87,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",382,
88,88,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",398,
89,89,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",410,
90,90,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",469,
91,91,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",505,
92,92,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",544,
93,93,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",566,
94,94,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",596,
95,95,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",638,
96,96,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",749,
97,97,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",868,
98,98,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",908,
99,99,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",964,
