,Days,S,I,R
77,77,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",7,
78,78,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",8,
79,79,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",8,
80,80,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",9,
81,81,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",9,
82,82,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",9,
83,83,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",10,
84,84,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",10,
85,85,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",10,
86,86,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",10,
87,87,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",13,
88,88,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",13,
89,89,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",13,
90,90,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",14,
91,91,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",14,
92,92,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",14,
93,93,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",14,
94,94,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",15,
95,95,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",15,
96,96,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",15,
97,97,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",15,
98,98,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",15,
99,99,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",15,
100,100,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",15,
101,101,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",15,
102,102,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",15,
