,Days,S,I,R
78,78,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
79,79,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
80,80,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
81,81,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
82,82,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
83,83,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
84,84,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
85,85,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
86,86,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
87,87,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
88,88,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
89,89,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
90,90,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
91,91,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
92,92,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
93,93,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
94,94,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
95,95,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
96,96,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
97,97,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
98,98,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
99,99,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
100,100,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
101,101,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
102,102,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
103,103,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
