,Days,S,I,R
77,77,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
78,78,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",1,
79,79,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",1,
80,80,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",2,
81,81,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",2,
82,82,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",3,
83,83,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",3,
84,84,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",3,
85,85,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",4,
86,86,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",4,
87,87,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",4,
88,88,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",4,
89,89,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",5,
90,90,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",5,
91,91,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",6,
92,92,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",7,
93,93,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",7,
94,94,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",7,
95,95,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",7,
96,96,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",7,
97,97,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",7,
98,98,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",7,
99,99,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",7,
100,100,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",7,
101,101,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",7,
102,102,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",7,
