,Days,S,I,R
77,77,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",140,
78,78,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",161,
79,79,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",171,
80,80,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",184,
81,81,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",200,
82,82,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",212,
83,83,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",216,
84,84,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",227,
85,85,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",234,
86,86,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",236,
87,87,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",240,
88,88,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",246,
89,89,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",257,
90,90,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",259,
91,91,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",270,
92,92,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",275,
93,93,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",282,
94,94,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",284,
95,95,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",285,
96,96,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",289,
97,97,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",290,
98,98,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",290,
99,99,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",290,
100,100,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",290,
101,101,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",294,
102,102,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",300,
