,Days,S,I,R
77,77,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",41,
78,78,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",46,
79,79,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",48,
80,80,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",49,
81,81,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",53,
82,82,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",57,
83,83,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",57,
84,84,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",62,
85,85,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",67,
86,86,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",68,
87,87,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",70,
88,88,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",71,
89,89,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",71,
90,90,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",71,
91,91,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",71,
92,92,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",71,
93,93,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",74,
94,94,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",77,
95,95,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",77,
96,96,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",77,
97,97,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",77,
98,98,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",77,
99,99,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",77,
100,100,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",77,
101,101,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",77,
102,102,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",77,
