,Days,S,I,R
75,75,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",1067,
76,76,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",1194,
77,77,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",1327,
78,78,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",1507,
79,79,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",1677,
80,80,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",1809,
81,81,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",2024,
82,82,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",2141,
83,83,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",2207,
84,84,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",2308,
85,85,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",2466,
86,86,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",2577,
87,87,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",2688,
88,88,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",2832,
89,89,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",2976,
90,90,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",3043,
91,91,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",3253,
92,92,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",3529,
93,93,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",4160,
94,94,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",4380,
95,95,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",4380,
96,96,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",4607,
97,97,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",4744,
98,98,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",4871,
99,99,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",5083,
