,Days,S,I,R
77,77,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",6,
78,78,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",6,
79,79,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",8,
80,80,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",8,
81,81,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",9,
82,82,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",9,
83,83,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",10,
84,84,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",10,
85,85,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",10,
86,86,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",10,
87,87,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",11,
88,88,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",11,
89,89,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",11,
90,90,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",11,
91,91,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",11,
92,92,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",11,
93,93,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",13,
94,94,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",13,
95,95,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",15,
96,96,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",15,
97,97,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",15,
98,98,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",16,
99,99,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",16,
100,100,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",16,
101,101,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",16,
102,102,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",17,
