,Days,S,I,R
75,75,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",20,
76,76,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",23,
77,77,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",28,
78,78,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",29,
79,79,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",30,
80,80,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",33,
81,81,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",33,
82,82,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",36,
83,83,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",36,
84,84,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",37,
85,85,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",37,
86,86,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",38,
87,87,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",40,
88,88,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",40,
89,89,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",40,
90,90,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",40,
91,91,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",40,
92,92,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",40,
93,93,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",40,
94,94,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",43,
95,95,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",43,
96,96,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",43,
97,97,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",43,
98,98,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",43,
99,99,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",43,
