,Days,S,I,R
77,77,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",19,
78,78,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",19,
79,79,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",20,
80,80,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",20,
81,81,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",22,
82,82,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",23,
83,83,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",25,
84,84,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",24,
85,85,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",24,
86,86,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",25,
87,87,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",25,
88,88,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",26,
89,89,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",27,
90,90,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",29,
91,91,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",30,
92,92,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",33,
93,93,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",34,
94,94,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",34,
95,95,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",34,
96,96,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",34,
97,97,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",34,
98,98,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",34,
99,99,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",35,
100,100,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",36,
101,101,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",36,
102,102,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",36,
