,Days,S,I,R
77,77,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",3,
78,78,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",3,
79,79,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",3,
80,80,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",5,
81,81,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",6,
82,82,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",6,
83,83,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",6,
84,84,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",6,
85,85,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",6,
86,86,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",6,
87,87,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",6,
88,88,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",6,
89,89,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",6,
90,90,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",6,
91,91,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",6,
92,92,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",6,
93,93,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",7,
94,94,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",7,
95,95,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",7,
96,96,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",7,
97,97,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",7,
98,98,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",7,
99,99,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",7,
100,100,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",7,
101,101,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",8,
102,102,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",8,
