,Days,S,I,R
77,77,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",1,
78,78,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",1,
79,79,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",1,
80,80,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",2,
81,81,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",2,
82,82,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",2,
83,83,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",3,
84,84,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",3,
85,85,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",3,
86,86,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",3,
87,87,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",3,
88,88,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",3,
89,89,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",3,
90,90,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",3,
91,91,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",3,
92,92,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",3,
93,93,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",3,
94,94,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",3,
95,95,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",3,
96,96,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",3,
97,97,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",4,
98,98,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",5,
99,99,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",5,
100,100,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",8,
101,101,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",8,
102,102,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",9,
