,Days,S,I,R
77,77,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",3,
78,78,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",3,
79,79,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",3,
80,80,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",3,
81,81,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",3,
82,82,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",5,
83,83,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",5,
84,84,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",5,
85,85,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",5,
86,86,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",5,
87,87,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",5,
88,88,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",6,
89,89,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",6,
90,90,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",6,
91,91,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",6,
92,92,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",6,
93,93,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",6,
94,94,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",6,
95,95,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",6,
96,96,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",9,
97,97,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",9,
98,98,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",10,
99,99,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",10,
100,100,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",11,
101,101,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",11,
102,102,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",11,
