,Days,S,I,R
75,75,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",210,
76,76,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",222,
77,77,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",240,
78,78,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",286,
79,79,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",287,
80,80,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",321,
81,81,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",335,
82,82,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",345,
83,83,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",355,
84,84,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",390,
85,85,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",410,
86,86,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",435,
87,87,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",452,
88,88,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",459,
89,89,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",473,
90,90,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",485,
91,91,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",527,
92,92,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",564,
93,93,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",583,
94,94,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",612,
95,95,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",625,
96,96,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",628,
97,97,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",665,
98,98,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",682,
99,99,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",712,
