,Days,S,I,R
77,77,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",10,
78,78,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",10,
79,79,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",10,
80,80,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",11,
81,81,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",11,
82,82,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",11,
83,83,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",13,
84,84,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",14,
85,85,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",15,
86,86,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",16,
87,87,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",18,
88,88,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",18,
89,89,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",18,
90,90,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",18,
91,91,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",18,
92,92,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",19,
93,93,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",20,
94,94,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",20,
95,95,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",21,
96,96,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",21,
97,97,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",23,
98,98,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",25,
99,99,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",25,
100,100,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",25,
101,101,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",27,
102,102,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",28,
