,Days,S,I,R
78,78,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
79,79,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
80,80,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
81,81,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
82,82,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",4,
83,83,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",4,
84,84,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",4,
85,85,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",4,
86,86,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",4,
87,87,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",4,
88,88,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",4,
89,89,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",4,
90,90,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",4,
91,91,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",9,
92,92,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",20,
93,93,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",46,
94,94,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",48,
95,95,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",48,
96,96,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",49,
97,97,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",50,
98,98,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",53,
99,99,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",55,
100,100,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",55,
101,101,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",55,
102,102,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",57,
103,103,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",58,
