,Days,S,I,R
75,75,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",87,
76,76,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",101,
77,77,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",108,
78,78,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",118,
79,79,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",147,
80,80,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",159,
81,81,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",195,
82,82,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",195,
83,83,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",216,
84,84,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",239,
85,85,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",254,
86,86,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",270,
87,87,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",279,
88,88,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",298,
89,89,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",298,
90,90,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",310,
91,91,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",310,
92,92,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",321,
93,93,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",333,
94,94,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",354,
95,95,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",366,
96,96,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",366,
97,97,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",376,
98,98,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",387,
99,99,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",401,
